"price";"eq";"n";"rankX";"rankZ";"k_excl";"F_cond";"AR_low";"AR_high";"CLR_low";"CLR_high";"grid_center_2SLS";"grid_halfwidth";"note"
"ln_preco_com_reforma14";"w_despesahat3";544;5;24;21;19,0448920714103;NA;NA;NA;NA;-0,00638930573315865;50;"AUX: reform_4.R::run_iv_suite_all_prices() -> $arclr_byprice_eq"
"ln_preco_com_reforma14";"w_despesahat4";544;5;24;21;19,0448920714103;NA;NA;NA;NA;0,0213535970527802;50;"AUX: reform_4.R::run_iv_suite_all_prices() -> $arclr_byprice_eq"
"ln_preco_com_reforma14";"w_despesahat5";544;5;24;21;19,0448920714103;NA;NA;0,000833828016013172;0,000833828016013172;0,000833828016012711;50;"AUX: reform_4.R::run_iv_suite_all_prices() -> $arclr_byprice_eq"
"ln_preco_com_reforma14";"w_despesahat6";544;5;24;21;19,0448920714103;NA;NA;NA;NA;-0,0223054539833405;50;"AUX: reform_4.R::run_iv_suite_all_prices() -> $arclr_byprice_eq"
"ln_preco_com_reforma15";"w_despesahat2";544;5;24;21;5,88496938166357;NA;NA;-0,532576966283635;-0,157576966283635;-0,032576966283638;50;"AUX: reform_4.R::run_iv_suite_all_prices() -> $arclr_byprice_eq"
"ln_preco_com_reforma15";"w_despesahat3";544;5;24;21;5,88496938166357;NA;NA;-0,0820862746395221;-0,032086274639525;-0,00708627463952911;50;"AUX: reform_4.R::run_iv_suite_all_prices() -> $arclr_byprice_eq"
"ln_preco_com_reforma15";"w_despesahat4";544;5;24;21;5,88496938166357;NA;NA;0,113935938698532;0,163935938698529;0,0389359386985318;50;"AUX: reform_4.R::run_iv_suite_all_prices() -> $arclr_byprice_eq"
"ln_preco_com_reforma15";"w_despesahat5";544;5;24;21;5,88496938166357;NA;NA;0,0352618735046661;0,0352618735046661;0,0102618735046626;50;"AUX: reform_4.R::run_iv_suite_all_prices() -> $arclr_byprice_eq"
"ln_preco_com_reforma15";"w_despesahat6";544;5;24;21;5,88496938166357;NA;NA;-50,015289232474;49,984710767526;-0,0152892324740381;50;"AUX: reform_4.R::run_iv_suite_all_prices() -> $arclr_byprice_eq"
"ln_preco_com_reforma16";"w_despesahat2";544;5;24;21;18,9171201156137;NA;NA;0,0680178488777727;0,0680178488777727;0,0430178488777653;50;"AUX: reform_4.R::run_iv_suite_all_prices() -> $arclr_byprice_eq"
"ln_preco_com_reforma16";"w_despesahat3";544;5;24;21;18,9171201156137;NA;NA;NA;NA;0,00520688199122467;50;"AUX: reform_4.R::run_iv_suite_all_prices() -> $arclr_byprice_eq"
"ln_preco_com_reforma16";"w_despesahat4";544;5;24;21;18,9171201156137;NA;NA;NA;NA;-0,0285244867378707;50;"AUX: reform_4.R::run_iv_suite_all_prices() -> $arclr_byprice_eq"
"ln_preco_com_reforma16";"w_despesahat5";544;5;24;21;18,9171201156137;NA;NA;-0,0065898824836168;-0,0065898824836168;-0,00658988248361641;50;"AUX: reform_4.R::run_iv_suite_all_prices() -> $arclr_byprice_eq"
"ln_preco_com_reforma16";"w_despesahat6";544;5;24;21;18,9171201156137;NA;NA;0,0725431038361393;0,0725431038361393;0,0475431038361302;50;"AUX: reform_4.R::run_iv_suite_all_prices() -> $arclr_byprice_eq"
